1099511632515|1099511631898
1099511632515|1099511628255
1099511632515|1099511631587
1099511632515|1099511628378
1099511632515|1099511630806
1099511629456|2194
1099511629456|998
1099511629456|2588
1099511632106|3039
1099511632106|1099511631424
1099511629430|1099511628273
1099511629430|1099511631204
1099511629430|1099511628575
1099511629430|378
1099511629430|1099511628310
1099511629430|3825
1099511629430|1099511629073
1099511629430|1099511632098
1099511629430|3587
1099511629430|1099511629960
1099511629430|1099511628642
1099511629430|870
1099511629430|1099511630956
1099511629430|2917
1099511629430|2199023259841
1099511629430|4607
1099511629430|1099511631226
1099511629430|3309
1099511629430|2199023257693
1099511629430|1099511628443
1099511629430|1274
1099511629430|102
1099511629430|1099511632456
1929|1099511631980
1099511629073|1099511631980
1099511629073|1099511632098
1099511629073|1099511629430
1099511629073|3705
1099511629073|4534
1099511629877|1099511631424
1099511629877|1099511628205
1099511629877|1099511632515
1099511629877|4139
1099511629877|1099511628378
1099511628310|1099511628501
1099511628310|3627
1099511628310|1564
1099511628310|1099511629430
1099511628310|870
1099511628310|1274
1099511628310|4139
1099511628310|143
1099511628942|1099511628255
1099511629978|1099511631424
1099511631630|4555
1099511631630|1274
1099511629520|4534
1099511629520|1099511630189
1099511629520|1099511631980
1099511631925|1753
1099511631925|4848
1099511628744|1099511631424
1099511628744|3705
1099511628810|1099511631424
1099511628810|1099511628041
1099511630039|459
1099511630039|1099511628255
1099511630039|1099511630436
1099511630039|1099511632515
1099511630039|1099511628524
1099511630039|1099511632314
1099511630039|2588
1099511630039|4281
1099511630039|1099511628754
1099511630039|1099511629367
1099511632352|1259
1099511632352|3500
1099511632352|3587
1099511632352|1099511631068
1099511632352|1099511629614
1099511632352|1099511632338
1099511632352|4139
1099511632352|1099511628501
1099511632352|4534
1099511628680|1099511628587
1099511628680|1099511630163
1099511628680|1099511631980
1099511628680|2004
1099511628680|4534
1099511628680|1099511630189
1099511628680|2199023258935
1099511628680|1099511631914
443|1099511631980
1099511629515|1099511631980
1099511629158|1099511631980
1099511632338|1099511629040
1099511632338|1099511631587
1099511632338|1099511632352
2199023260352|1099511628176
2199023260352|941
2199023260352|998
2199023260352|870
2199023260352|1099511631844
2199023260352|1219
2199023260352|2199023257480
2199023260352|772
2199023260352|2266
2199023260352|3949
2199023260352|1099511630976
2199023260352|2199023258673
2199023260352|1099511629769
1099511631587|3962
1099511631587|1099511632144
1099511631587|1099511632432
1099511631587|1099511632392
1099511631587|1959
1099511631587|3601
1099511631587|1099511632515
1099511631587|3764
1099511631587|1099511632338
1099511631587|1099511628255
1099511631587|1099511630680
1099511631587|1099511632099
1099511631587|1099511629906
1099511631587|1099511629535
1099511631587|1099511630776
1099511631587|150
1099511631587|1099511629411
1099511630264|102
1099511632772|2783
1099511632772|1099511631980
1099511632772|2194
1099511632772|4139
1099511629268|1099511628255
2199023256115|1099511632751
2199023256115|3748
2199023256115|1099511629672
2199023256115|1099511629845
2199023256115|1099511630776
2199023256115|583
2199023256115|4178
2199023256115|4688
2199023256115|4848
2199023256115|2199023257701
2199023256115|2199023257352
2199023256115|1099511630504
2199023256115|1099511630154
2199023256115|1099511631424
2199023256115|4624
2199023256115|1099511629940
2199023256115|3780
2199023256115|3039
2199023256115|1099511628460
2199023256115|2199023259109
2199023256115|2199023258095
1099511632144|1099511631587
1099511632144|1099511628255
2199023258386|2004
2199023258386|1099511632245
2199023258386|2199023258673
2199023258386|772
2199023256649|1564
2199023256649|4555
2199023256649|2698
2199023256649|1099511628457
2199023256649|1099511629679
2199023256649|1099511629105
2199023256649|2788
2199023260094|4986
2199023260094|1099511629672
2199023260094|4139
2199023260094|2191
2199023260094|2194
1099511629572|1099511630680
1099511629572|1099511628093
1099511629572|1103
1099511629572|1099511628301
1099511629572|987
1099511629572|1564
1099511629572|4233
1099511632362|318
1099511632362|4534
1099511629535|1099511628696
1099511629535|1099511631844
1099511629535|1099511631587
2199023256132|3688
2199023256132|4047
2199023256132|2519
2199023256132|1099511630976
2199023256132|1099511628095
2199023256132|2199023256227
2199023256132|4555
2199023256352|1099511630154
2199023256352|1099511630797
2199023256352|1099511632283
2199023256352|3705
2199023256352|2214
2199023256352|2698
2199023256352|1099511631068
2199023256352|1099511629463
2199023256352|1099511630290
2199023259227|4688
2199023259227|3780
2199023259227|2199023259109
2199023259227|2886
2199023259227|1099511632669
2199023259227|1099511632751
2199023259227|2199023259961
2199023259227|3039
2199023256590|4688
2199023256590|4848
2199023256590|4528
2199023256590|2199023257352
2199023256590|3748
2199023256590|1099511628642
2199023257352|3060
2199023257352|3412
2199023257352|2199023256115
2199023257352|2199023258095
2199023257352|1847
2199023257352|4688
2199023257352|2199023256590
2199023257352|2199023259109
2199023257352|4528
2199023258499|1099511629479
2199023258673|2199023258386
2199023258673|1099511630252
2199023258673|1099511629463
2199023258673|1509
2199023258673|2135
2199023258673|1564
2199023258673|3606
2199023258673|2199023260352
2199023258673|1099511628122
2199023256332|1753
2199023256332|4848
2199023256332|1099511629258
1099511632118|1099511631980
1099511632118|1099511629040
2199023256940|4408
2199023256940|4607
2199023256940|1099511629287
2199023256940|3412
2199023256940|296
2199023257097|1099511630952
2199023257097|1099511628041
2199023257097|1099511628661
2199023257097|1099511631980
2199023257097|2191
2199023257097|2199023257466
2199023257097|1099511629258
2199023257097|2194
1099511630956|1099511631980
1099511630956|1099511629430
1099511632314|1099511630039
1099511629086|1099511629287
2199023259109|2199023259227
2199023259109|1099511628642
2199023259109|2199023259517
2199023259109|2199023258095
2199023259109|2199023256115
2199023259109|2199023260102
2199023259109|2199023257352
2199023255983|987
2199023255983|3219
2199023256824|2817
2199023256824|2023
2199023256824|1490
2199023257748|1753
2199023257748|4139
2199023257021|1099511629143
2199023257021|296
1099511629143|2783
1099511629143|2199023257021
1099511629143|1099511630737
2199023258772|2783
2199023260102|1099511631424
2199023260102|2199023259109
2199023260102|1099511629672
2199023257480|378
2199023257480|1099511630703
2199023257480|2199023260352
2199023257480|1099511632098
1829|1099511631980
2199023256211|345
2199023259961|609
2199023259961|2199023259227
2199023259961|3060
2199023259961|465
2199023258254|4290
2199023259414|2199023259517
2199023259414|290
2199023259517|2199023259414
2199023259517|3780
2199023259517|1099511632669
2199023259517|1050
2199023259517|2199023259109
2199023257979|1099511630252
2199023257979|3627
2199023257979|4624
2199023258320|1099511631424
2199023258320|1099511628754
2199023258320|2199023257181
2199023258320|2197
2199023258320|94
2199023258320|985
2199023258320|2946
2199023258320|1269
2199023257701|2199023256115
2199023257701|1847
2199023259663|4139
2199023257543|1099511631072
2199023257543|1099511630976
2199023258529|1099511631980
2199023257466|2608
2199023257466|2004
2199023257466|4528
2199023257466|3688
2199023257466|3705
2199023257466|2199023257097
2199023257466|1099511628095
2199023257466|1099511630354
2199023257466|1099511630680
2199023257466|1099511628629
2199023257466|1099511631199
2199023257466|4767
2199023257181|2199023258320
2199023258095|4528
2199023258095|2199023257352
2199023258095|2199023259109
2199023258095|2199023256115
2199023258095|2194
2199023258642|2783
2199023258642|2310
2199023258641|1099511631980
2199023256318|3039
2199023256318|3412
2199023256318|1847
2199023259854|3627
2199023259854|2194
2199023259854|2317
2199023256182|4139
2199023256182|2519
2199023256182|1099511630976
2199023259841|1099511629430
2199023259841|870
2199023259841|2194
2199023257693|1099511629479
2199023257693|1099511629430
1099511627909|2194
2199023257793|1099511631844
2199023256227|2199023256132
2199023256227|1099511630114
2199023258605|1099511628501
2199023258605|4273
2199023255593|3412
2199023255593|4273
2199023258686|4555
1099511629021|1099511631980
1099511629021|4534
2199023255872|4139
2199023255872|1099511632432
2199023255872|4607
2199023255872|1099511631980
2199023256610|1125
2199023256610|1050
2199023256610|4555
2199023257942|2783
2199023256195|1099511631424
2199023255890|2783
2199023258935|1099511628680
2199023255786|1099511631424
2946|2199023258320
2199023259489|4139
2199023259748|4555
2199023255837|4555
2199023260146|1099511632488
2199023257212|1099511630154
